/net/storage/pr3/plgrid/plggmlcil/plgkstankie/Multimodal-models-for-predicting-drug-target-interactions/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
Using device: cuda
Loading clean data from: /net/storage/pr3/plgrid/plggmlcil/plgkstankie/Multimodal-models-for-predicting-drug-target-interactions/src/datasets/clean.parquet
Dataset size: 451858
Train: 317060  Val: 44695  Test: 90103
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
ChemBERTProcessor: tokenizer loaded for seyonec/ChemBERTa-zinc-base-v1 (max_length=256)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/101 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/101 [00:00<00:13,  7.43it/s]
Loading weights: 100%|██████████| 101/101 [00:00<00:00, 699.98it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: seyonec/ChemBERTa-zinc-base-v1
Key                         | Status     |  | 
----------------------------+------------+--+-
lm_head.decoder.bias        | UNEXPECTED |  | 
lm_head.layer_norm.bias     | UNEXPECTED |  | 
lm_head.bias                | UNEXPECTED |  | 
lm_head.decoder.weight      | UNEXPECTED |  | 
roberta.pooler.dense.bias   | UNEXPECTED |  | 
lm_head.dense.bias          | UNEXPECTED |  | 
lm_head.dense.weight        | UNEXPECTED |  | 
lm_head.layer_norm.weight   | UNEXPECTED |  | 
roberta.pooler.dense.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
trainable params: 1,327,104 || all params: 44,840,448 || trainable%: 2.9596
SMILES encoders:  ['GCNEncoder', 'ChemBERTEncoder']
Protein encoders: ['ProteinCNNEncoder']
Building graph cache for 236379 SMILES...

  0%|          | 0/236379 [00:00<?, ?it/s]
  0%|          | 71/236379 [00:00<05:33, 709.20it/s]
  0%|          | 334/236379 [00:00<02:08, 1834.91it/s]
  0%|          | 578/236379 [00:00<01:51, 2106.79it/s]
  0%|          | 835/236379 [00:00<01:42, 2287.59it/s]
  0%|          | 1117/236379 [00:00<01:34, 2479.12it/s]
  1%|          | 1365/236379 [00:00<01:37, 2419.25it/s]
  1%|          | 1608/236379 [00:00<01:37, 2416.90it/s]
  1%|          | 1850/236379 [00:00<01:38, 2383.41it/s]
  1%|          | 2092/236379 [00:00<01:37, 2393.68it/s]
  1%|          | 2340/236379 [00:01<01:36, 2418.02it/s]
  1%|          | 2582/236379 [00:01<01:37, 2404.72it/s]
  1%|          | 2823/236379 [00:01<01:37, 2403.20it/s]
  1%|▏         | 3078/236379 [00:01<01:35, 2446.08it/s]
  1%|▏         | 3330/236379 [00:01<01:34, 2467.23it/s]
  2%|▏         | 3591/236379 [00:01<01:32, 2507.20it/s]
  2%|▏         | 3864/236379 [00:01<01:30, 2573.88it/s]
  2%|▏         | 4142/236379 [00:01<01:28, 2635.29it/s]
  2%|▏         | 4406/236379 [00:01<01:32, 2511.69it/s]
  2%|▏         | 4659/236379 [00:01<01:37, 2374.27it/s]
  2%|▏         | 4899/236379 [00:02<01:43, 2241.11it/s]
 56%|█████▌    | 132794/236379 [01:17<01:47, 965.78it/s] 
 56%|█████▌    | 132934/236379 [01:17<01:39, 1040.75it/s]
 56%|█████▋    | 133105/236379 [01:17<01:27, 1177.83it/s]
 56%|█████▋    | 133276/236379 [01:17<01:19, 1298.85it/s]
 56%|█████▋    | 133431/236379 [01:17<01:22, 1246.78it/s]
 57%|█████▋    | 133574/236379 [01:18<01:19, 1287.47it/s]
 57%|█████▋    | 133747/236379 [01:18<01:13, 1399.60it/s]
 57%|█████▋    | 133899/236379 [01:18<01:12, 1406.74it/s]
 57%|█████▋    | 134092/236379 [01:18<01:06, 1549.43it/s]
 57%|█████▋    | 134265/236379 [01:18<01:03, 1598.64it/s]
 57%|█████▋    | 134451/236379 [01:18<01:00, 1673.28it/s]
 57%|█████▋    | 134638/236379 [01:18<00:58, 1728.30it/s]
 57%|█████▋    | 134814/236379 [01:18<00:59, 1713.39it/s]
 57%|█████▋    | 134988/236379 [01:18<00:59, 1697.12it/s]
 57%|█████▋    | 135174/236379 [01:18<00:58, 1742.97it/s]
 57%|█████▋    | 135379/236379 [01:19<00:55, 1831.57it/s]
 57%|█████▋    | 135597/236379 [01:19<00:52, 1931.99it/s]
 57%|█████▋    | 135791/236379 [01:19<00:53, 1871.60it/s]
 58%|█████▊    | 135980/236379 [01:19<00:54, 1831.37it/s]
 58%|█████▊    | 136164/236379 [01:19<00:59, 1676.27it/s]
 58%|█████▊    | 136359/236379 [01:19<00:57, 1749.19it/s]
 58%|█████▊    | 136541/236379 [01:19<00:56, 1767.77it/s]
 58%|█████▊    | 136726/236379 [01:19<00:55, 1789.62it/s]
 58%|█████▊    | 136924/236379 [01:19<00:53, 1844.21it/s]
 58%|█████▊    | 137110/236379 [01:20<00:55, 1776.53it/s]
 58%|█████▊    | 137295/236379 [01:20<00:55, 1795.20it/s]
 58%|█████▊    | 137487/236379 [01:20<00:54, 1830.32it/s]
 58%|█████▊    | 137682/236379 [01:20<00:52, 1863.49it/s]
 58%|█████▊    | 137879/236379 [01:20<00:51, 1894.36it/s]
 58%|█████▊    | 138069/236379 [01:20<00:52, 1879.09it/s]
 58%|█████▊    | 138258/236379 [01:20<00:52, 1856.14it/s]
 59%|█████▊    | 138444/236379 [01:20<00:53, 1842.16it/s]
 59%|█████▊    | 138629/236379 [01:20<00:53, 1837.13it/s]
 59%|█████▊    | 138813/236379 [01:20<00:54, 1787.06it/s]
 59%|█████▉    | 139006/236379 [01:21<00:53, 1826.88it/s]
 59%|█████▉    | 139209/236379 [01:21<00:51, 1884.01it/s]
 59%|█████▉    | 139398/236379 [01:21<00:51, 1867.96it/s]
 59%|█████▉    | 139586/236379 [01:21<00:53, 1816.36it/s]
 59%|█████▉    | 139792/236379 [01:21<00:51, 1883.59it/s]
 59%|█████▉    | 139981/236379 [01:21<00:51, 1869.44it/s]
 59%|█████▉    | 140174/236379 [01:21<00:51, 1884.95it/s]
 59%|█████▉    | 140363/236379 [01:21<00:51, 1876.79it/s]
 59%|█████▉    | 140571/236379 [01:21<00:49, 1934.70it/s]
 60%|█████▉    | 140796/236379 [01:21<00:47, 2027.91it/s]
 60%|█████▉    | 141004/236379 [01:22<00:46, 2041.60it/s]
 60%|█████▉    | 141221/236379 [01:22<00:45, 2077.54it/s]
 60%|█████▉    | 141429/236379 [01:22<00:46, 2049.11it/s]
 60%|█████▉    | 141672/236379 [01:22<00:43, 2161.56it/s]
 60%|██████    | 141889/236379 [01:22<00:44, 2113.32it/s]
 60%|██████    | 142101/236379 [01:22<00:50, 1853.19it/s]
 60%|██████    | 142293/236379 [01:22<00:50, 1851.70it/s]
 60%|██████    | 142500/236379 [01:22<00:49, 1911.61it/s]
 60%|██████    | 142695/236379 [01:22<00:58, 1611.63it/s]
 60%|██████    | 142867/236379 [01:23<00:57, 1637.72it/s]
 61%|██████    | 143062/236379 [01:23<00:54, 1719.63it/s]
 61%|██████    | 143244/236379 [01:23<00:53, 1746.97it/s]
 61%|██████    | 143424/236379 [01:23<00:53, 1724.43it/s]
 61%|██████    | 143600/236379 [01:23<00:54, 1714.97it/s]
 61%|██████    | 143788/236379 [01:23<00:52, 1760.20it/s]
 61%|██████    | 143966/236379 [01:23<00:52, 1763.38it/s]
 61%|██████    | 144146/236379 [01:23<00:52, 1772.79it/s]
 61%|██████    | 144340/236379 [01:23<00:50, 1820.23it/s]
 61%|██████    | 144535/236379 [01:23<00:49, 1858.55it/s]
 61%|██████    | 144722/236379 [01:24<00:49, 1839.93it/s]
 61%|██████▏   | 144911/236379 [01:24<00:49, 1851.90it/s]
 61%|██████▏   | 145104/236379 [01:24<00:48, 1873.72it/s]
 61%|██████▏   | 145292/236379 [01:24<00:49, 1828.55it/s]
 62%|██████▏   | 145476/236379 [01:24<01:12, 1259.12it/s]
 62%|██████▏   | 145655/236379 [01:24<01:05, 1375.61it/s]
 62%|██████▏   | 145842/236379 [01:24<01:00, 1494.19it/s]
 62%|██████▏   | 146040/236379 [01:24<00:55, 1618.24it/s]
 62%|██████▏   | 146222/236379 [01:25<00:54, 1669.44it/s]
 62%|██████▏   | 146400/236379 [01:25<00:53, 1689.72it/s]
 62%|██████▏   | 146577/236379 [01:25<00:55, 1605.85it/s]
 62%|██████▏   | 146744/236379 [01:25<00:59, 1516.13it/s]
 62%|██████▏   | 146929/236379 [01:25<00:55, 1603.68it/s]
 62%|██████▏   | 147094/236379 [01:25<00:55, 1608.58it/s]
 62%|██████▏   | 147258/236379 [01:25<00:55, 1606.10it/s]
 62%|██████▏   | 147421/236379 [01:25<00:55, 1611.13it/s]
 62%|██████▏   | 147621/236379 [01:25<00:51, 1721.58it/s]
 63%|██████▎   | 147809/236379 [01:26<00:50, 1767.22it/s]
 63%|██████▎   | 147992/236379 [01:26<00:49, 1785.48it/s]
 63%|██████▎   | 148175/236379 [01:26<00:49, 1798.51it/s]
 63%|██████▎   | 148356/236379 [01:26<00:49, 1784.32it/s]
 63%|██████▎   | 148543/236379 [01:26<00:48, 1809.05it/s]
 63%|██████▎   | 148755/236379 [01:26<00:46, 1899.77it/s]
 63%|██████▎   | 148946/236379 [01:26<00:46, 1879.64it/s]
 63%|██████▎   | 149142/236379 [01:26<00:45, 1902.45it/s]
 63%|██████▎   | 149333/236379 [01:26<00:46, 1861.05it/s]
 63%|██████▎   | 149520/236379 [01:26<00:47, 1830.68it/s]
 63%|██████▎   | 149711/236379 [01:27<00:46, 1851.57it/s]
 63%|██████▎   | 149897/236379 [01:27<00:47, 1834.13it/s]
 63%|██████▎   | 150083/236379 [01:27<00:46, 1841.58it/s]
 64%|██████▎   | 150271/236379 [01:27<00:46, 1851.51it/s]
 64%|██████▎   | 150457/236379 [01:27<00:50, 1709.70it/s]
 64%|██████▎   | 150631/236379 [01:27<00:52, 1646.63it/s]
 64%|██████▍   | 150824/236379 [01:27<00:49, 1723.25it/s]
 64%|██████▍   | 151014/236379 [01:27<00:48, 1773.17it/s]
 64%|██████▍   | 151216/236379 [01:27<00:46, 1844.11it/s]
 64%|██████▍   | 151428/236379 [01:27<00:44, 1920.62it/s]
 64%|██████▍   | 151622/236379 [01:28<00:44, 1910.23it/s]
 64%|██████▍   | 151814/236379 [01:28<00:58, 1449.44it/s]
 64%|██████▍   | 152016/236379 [01:28<00:53, 1585.78it/s]
 64%|██████▍   | 152218/236379 [01:28<00:49, 1695.66it/s]
 64%|██████▍   | 152400/236379 [01:28<00:49, 1702.87it/s]
 65%|██████▍   | 152589/236379 [01:28<00:47, 1751.10it/s]
 65%|██████▍   | 152781/236379 [01:28<00:46, 1797.87it/s]
 65%|██████▍   | 152977/236379 [01:28<00:45, 1843.30it/s]
 65%|██████▍   | 153169/236379 [01:29<00:44, 1865.15it/s]
 65%|██████▍   | 153374/236379 [01:29<00:43, 1917.56it/s]
 65%|██████▍   | 153579/236379 [01:29<00:42, 1956.23it/s]
 65%|██████▌   | 153777/236379 [01:29<00:43, 1915.59it/s]
 65%|██████▌   | 153970/236379 [01:29<00:44, 1866.73it/s]
 65%|██████▌   | 154160/236379 [01:29<00:43, 1874.56it/s]
 65%|██████▌   | 154349/236379 [01:29<00:44, 1836.62it/s]
 65%|██████▌   | 154534/236379 [01:29<00:44, 1831.51it/s]
 65%|██████▌   | 154752/236379 [01:29<00:42, 1931.20it/s]
 66%|██████▌   | 154952/236379 [01:29<00:41, 1948.72it/s]
 66%|██████▌   | 155148/236379 [01:30<00:41, 1943.67it/s]
 66%|██████▌   | 155359/236379 [01:30<00:40, 1990.93it/s]
 66%|██████▌   | 155559/236379 [01:30<00:41, 1970.02it/s]
 66%|██████▌   | 155757/236379 [01:30<00:41, 1961.34it/s]
 66%|██████▌   | 155957/236379 [01:30<00:40, 1971.94it/s]
 66%|██████▌   | 156156/236379 [01:30<00:40, 1976.21it/s]
 66%|██████▌   | 156354/236379 [01:30<00:41, 1935.47it/s]
 66%|██████▌   | 156549/236379 [01:30<00:41, 1938.02it/s]
 66%|██████▋   | 156743/236379 [01:30<00:47, 1668.49it/s]
 66%|██████▋   | 156952/236379 [01:31<00:44, 1779.90it/s]
 66%|██████▋   | 157136/236379 [01:31<00:44, 1795.61it/s]
 67%|██████▋   | 157322/236379 [01:31<00:43, 1813.54it/s]
 67%|██████▋   | 157512/236379 [01:31<00:42, 1836.88it/s]
 67%|██████▋   | 157706/236379 [01:31<00:42, 1864.91it/s]
 67%|██████▋   | 157913/236379 [01:31<00:40, 1923.43it/s]
 67%|██████▋   | 158107/236379 [01:31<00:42, 1835.35it/s]
 67%|██████▋   | 158293/236379 [01:31<00:43, 1801.72it/s]
 67%|██████▋   | 158478/236379 [01:31<00:42, 1814.79it/s]
 67%|██████▋   | 158661/236379 [01:31<00:42, 1810.31it/s]
 67%|██████▋   | 158851/236379 [01:32<00:42, 1835.11it/s]
 67%|██████▋   | 159041/236379 [01:32<00:41, 1851.38it/s]
 67%|██████▋   | 159227/236379 [01:32<00:42, 1817.29it/s]
 67%|██████▋   | 159410/236379 [01:32<00:47, 1631.87it/s]
 68%|██████▊   | 159620/236379 [01:32<00:43, 1756.41it/s]
 68%|██████▊   | 159810/236379 [01:32<00:42, 1795.95it/s]
 68%|██████▊   | 159996/236379 [01:32<00:42, 1811.90it/s]
 68%|██████▊   | 160183/236379 [01:32<00:41, 1826.25it/s]
 68%|██████▊   | 160390/236379 [01:32<00:40, 1895.87it/s]
 68%|██████▊   | 160581/236379 [01:33<00:41, 1835.15it/s]
 68%|██████▊   | 160777/236379 [01:33<00:40, 1869.94it/s]
 68%|██████▊   | 160965/236379 [01:33<00:40, 1852.88it/s]
 68%|██████▊   | 161160/236379 [01:33<00:40, 1879.54it/s]
 68%|██████▊   | 161349/236379 [01:33<00:41, 1822.49it/s]
 68%|██████▊   | 161532/236379 [01:33<00:42, 1760.28it/s]
 68%|██████▊   | 161709/236379 [01:33<00:47, 1577.42it/s]
 68%|██████▊   | 161880/236379 [01:33<00:46, 1611.73it/s]
 69%|██████▊   | 162075/236379 [01:33<00:43, 1703.07it/s]
 69%|██████▊   | 162257/236379 [01:33<00:42, 1733.47it/s]
 69%|██████▊   | 162446/236379 [01:34<00:41, 1775.78it/s]
 69%|██████▉   | 162636/236379 [01:34<00:40, 1810.66it/s]
 69%|██████▉   | 162821/236379 [01:34<00:40, 1820.01it/s]
 69%|██████▉   | 163010/236379 [01:34<00:39, 1840.13it/s]
 69%|██████▉   | 163195/236379 [01:34<00:39, 1838.00it/s]
 69%|██████▉   | 163394/236379 [01:34<00:38, 1880.20it/s]
 69%|██████▉   | 163599/236379 [01:34<00:37, 1929.14it/s]
 69%|██████▉   | 163793/236379 [01:34<00:38, 1883.19it/s]
 69%|██████▉   | 164001/236379 [01:34<00:37, 1940.20it/s]
 69%|██████▉   | 164196/236379 [01:34<00:37, 1930.50it/s]
 70%|██████▉   | 164391/236379 [01:35<00:37, 1934.77it/s]
 70%|██████▉   | 164591/236379 [01:35<00:36, 1952.14it/s]
 70%|██████▉   | 164796/236379 [01:35<00:36, 1979.02it/s]
 70%|██████▉   | 165004/236379 [01:35<00:35, 2004.59it/s]
 70%|██████▉   | 165205/236379 [01:35<00:37, 1915.43it/s]
 70%|██████▉   | 165415/236379 [01:35<00:36, 1967.96it/s]
 70%|███████   | 165625/236379 [01:35<00:35, 2004.47it/s]
 70%|███████   | 165827/236379 [01:35<00:35, 1962.96it/s]
 70%|███████   | 166024/236379 [01:35<00:36, 1919.32it/s]
 70%|███████   | 166234/236379 [01:36<00:35, 1970.67it/s]
 70%|███████   | 166432/236379 [01:36<00:36, 1938.45it/s]
 70%|███████   | 166631/236379 [01:36<00:35, 1950.78it/s]
 71%|███████   | 166837/236379 [01:36<00:35, 1981.36it/s]
 71%|███████   | 167048/236379 [01:36<00:34, 2019.02it/s]
 71%|███████   | 167251/236379 [01:36<00:34, 2002.40it/s]
 71%|███████   | 167452/236379 [01:36<00:35, 1953.40it/s]
 71%|███████   | 167650/236379 [01:36<00:35, 1960.02it/s]
 71%|███████   | 167858/236379 [01:36<00:34, 1993.90it/s]
 71%|███████   | 168058/236379 [01:36<00:34, 1973.28it/s]
 71%|███████   | 168258/236379 [01:37<00:34, 1980.75it/s]
 71%|███████▏  | 168469/236379 [01:37<00:33, 2016.30it/s]
 71%|███████▏  | 168671/236379 [01:37<00:33, 2013.08it/s]
 71%|███████▏  | 168874/236379 [01:37<00:33, 2017.36it/s]
 72%|███████▏  | 169077/236379 [01:37<00:33, 2018.60it/s]
 72%|███████▏  | 169291/236379 [01:37<00:32, 2052.14it/s]
 72%|███████▏  | 169502/236379 [01:37<00:32, 2066.32it/s]
 72%|███████▏  | 169709/236379 [01:37<00:32, 2023.81it/s]
 72%|███████▏  | 169912/236379 [01:37<00:34, 1936.74it/s]
 72%|███████▏  | 170116/236379 [01:37<00:33, 1966.36it/s]
 72%|███████▏  | 170314/236379 [01:38<00:33, 1944.44it/s]
 72%|███████▏  | 170509/236379 [01:38<00:33, 1942.45it/s]
 72%|███████▏  | 170704/236379 [01:38<00:33, 1940.85it/s]
 72%|███████▏  | 170914/236379 [01:38<00:32, 1986.70it/s]
 72%|███████▏  | 171116/236379 [01:38<00:32, 1993.64it/s]
 72%|███████▏  | 171316/236379 [01:38<00:33, 1926.86it/s]
 73%|███████▎  | 171510/236379 [01:38<00:34, 1887.17it/s]
 73%|███████▎  | 171700/236379 [01:38<00:34, 1857.70it/s]
 73%|███████▎  | 171887/236379 [01:38<00:34, 1848.37it/s]
 73%|███████▎  | 172073/236379 [01:39<00:35, 1836.95it/s]
 73%|███████▎  | 172257/236379 [01:39<00:35, 1789.84it/s]
 73%|███████▎  | 172438/236379 [01:39<00:35, 1795.39it/s]
 73%|███████▎  | 172626/236379 [01:39<00:35, 1818.53it/s]
 73%|███████▎  | 172815/236379 [01:39<00:34, 1837.29it/s]
 73%|███████▎  | 173005/236379 [01:39<00:34, 1852.69it/s]
 73%|███████▎  | 173191/236379 [01:39<00:34, 1831.38it/s]
 73%|███████▎  | 173377/236379 [01:39<00:34, 1838.23it/s]
 73%|███████▎  | 173573/236379 [01:39<00:33, 1873.91it/s]
 74%|███████▎  | 173761/236379 [01:39<00:33, 1863.67it/s]
 74%|███████▎  | 173948/236379 [01:40<00:33, 1856.91it/s]
 74%|███████▎  | 174134/236379 [01:40<00:33, 1854.97it/s]
 74%|███████▎  | 174322/236379 [01:40<00:33, 1861.79it/s]
 74%|███████▍  | 174521/236379 [01:40<00:32, 1899.64it/s]
 74%|███████▍  | 174712/236379 [01:40<00:34, 1804.35it/s]
 74%|███████▍  | 174894/236379 [01:40<00:34, 1782.65it/s]
 74%|███████▍  | 175076/236379 [01:40<00:34, 1792.00it/s]
 74%|███████▍  | 175256/236379 [01:40<00:34, 1783.98it/s]
 74%|███████▍  | 175437/236379 [01:40<00:34, 1791.19it/s]
 74%|███████▍  | 175632/236379 [01:40<00:33, 1836.48it/s]
 74%|███████▍  | 175828/236379 [01:41<00:32, 1871.42it/s]
 74%|███████▍  | 176021/236379 [01:41<00:31, 1887.02it/s]
 75%|███████▍  | 176210/236379 [01:41<00:32, 1856.29it/s]
 75%|███████▍  | 176401/236379 [01:41<00:32, 1871.62it/s]
 75%|███████▍  | 176594/236379 [01:41<00:31, 1887.26it/s]
 75%|███████▍  | 176797/236379 [01:41<00:30, 1926.32it/s]
 75%|███████▍  | 176990/236379 [01:41<00:33, 1778.85it/s]
 75%|███████▍  | 177180/236379 [01:41<00:32, 1811.55it/s]
 75%|███████▌  | 177368/236379 [01:41<00:32, 1829.51it/s]
 75%|███████▌  | 177584/236379 [01:41<00:30, 1923.84it/s]
 75%|███████▌  | 177778/236379 [01:42<00:30, 1927.95it/s]
 75%|███████▌  | 177997/236379 [01:42<00:29, 2004.95it/s]
 75%|███████▌  | 178199/236379 [01:42<00:29, 1983.58it/s]
 75%|███████▌  | 178398/236379 [01:42<00:29, 1960.86it/s]
 76%|███████▌  | 178595/236379 [01:42<00:29, 1961.52it/s]
 76%|███████▌  | 178792/236379 [01:42<00:29, 1942.26it/s]
 76%|███████▌  | 178987/236379 [01:42<00:30, 1904.17it/s]
 76%|███████▌  | 179188/236379 [01:42<00:29, 1933.13it/s]
 76%|███████▌  | 179386/236379 [01:42<00:29, 1944.81it/s]
 76%|███████▌  | 179581/236379 [01:43<00:29, 1902.02it/s]
 76%|███████▌  | 179772/236379 [01:43<00:29, 1890.40it/s]
 76%|███████▌  | 179962/236379 [01:44<01:47, 526.13it/s] 
 76%|███████▌  | 180155/236379 [01:44<01:23, 672.16it/s]
 76%|███████▋  | 180326/236379 [01:44<01:09, 806.10it/s]
 76%|███████▋  | 180517/236379 [01:44<00:57, 978.33it/s]
 76%|███████▋  | 180686/236379 [01:44<00:50, 1106.78it/s]
 77%|███████▋  | 180871/236379 [01:44<00:44, 1258.75it/s]
 77%|███████▋  | 181050/236379 [01:44<00:40, 1379.51it/s]
 77%|███████▋  | 181238/236379 [01:44<00:36, 1501.56it/s]
 77%|███████▋  | 181430/236379 [01:44<00:34, 1608.91it/s]
 77%|███████▋  | 181620/236379 [01:45<00:32, 1685.88it/s]
 77%|███████▋  | 181807/236379 [01:45<00:31, 1735.39it/s]
 77%|███████▋  | 181993/236379 [01:45<00:30, 1770.48it/s]
 77%|███████▋  | 182179/236379 [01:45<00:30, 1765.48it/s]
 77%|███████▋  | 182364/236379 [01:45<00:30, 1788.25it/s]
 77%|███████▋  | 182559/236379 [01:45<00:29, 1834.06it/s]
 77%|███████▋  | 182746/236379 [01:45<00:29, 1826.42it/s]
 77%|███████▋  | 182938/236379 [01:45<00:28, 1851.86it/s]
 77%|███████▋  | 183141/236379 [01:45<00:27, 1902.66it/s]
 78%|███████▊  | 183334/236379 [01:45<00:27, 1909.11it/s]
 78%|███████▊  | 183526/236379 [01:46<00:27, 1907.47it/s]
 78%|███████▊  | 183729/236379 [01:46<00:27, 1942.59it/s]
 78%|███████▊  | 183950/236379 [01:46<00:25, 2019.34it/s]
 78%|███████▊  | 184164/236379 [01:46<00:25, 2055.15it/s]
 78%|███████▊  | 184376/236379 [01:46<00:25, 2073.04it/s]
 78%|███████▊  | 184584/236379 [01:46<00:25, 2013.29it/s]
 78%|███████▊  | 184786/236379 [01:46<00:27, 1888.00it/s]
 78%|███████▊  | 184977/236379 [01:46<00:28, 1786.01it/s]
 78%|███████▊  | 185167/236379 [01:46<00:28, 1814.57it/s]
 78%|███████▊  | 185351/236379 [01:46<00:28, 1787.76it/s]
 78%|███████▊  | 185551/236379 [01:47<00:27, 1846.48it/s]
 79%|███████▊  | 185741/236379 [01:47<00:27, 1860.72it/s]
 79%|███████▊  | 185928/236379 [01:47<00:27, 1861.29it/s]
 79%|███████▊  | 186115/236379 [01:47<00:27, 1851.20it/s]
 79%|███████▉  | 186304/236379 [01:47<00:26, 1861.81it/s]
 79%|███████▉  | 186491/236379 [01:47<00:39, 1274.64it/s]
 79%|███████▉  | 186664/236379 [01:47<00:36, 1376.57it/s]
 79%|███████▉  | 186841/236379 [01:47<00:33, 1470.87it/s]
 79%|███████▉  | 187014/236379 [01:48<00:32, 1535.85it/s]
 79%|███████▉  | 187209/236379 [01:48<00:29, 1645.04it/s]
 79%|███████▉  | 187398/236379 [01:48<00:28, 1712.14it/s]
 79%|███████▉  | 187593/236379 [01:48<00:27, 1778.51it/s]
 79%|███████▉  | 187789/236379 [01:48<00:26, 1828.85it/s]
 80%|███████▉  | 187977/236379 [01:48<00:26, 1800.52it/s]
 80%|███████▉  | 188208/236379 [01:48<00:24, 1946.54it/s]
 80%|███████▉  | 188426/236379 [01:48<00:23, 2013.50it/s]
 80%|███████▉  | 188630/236379 [01:48<00:24, 1960.65it/s]
 80%|███████▉  | 188887/236379 [01:48<00:22, 2135.05it/s]
 80%|████████  | 189116/236379 [01:49<00:21, 2177.87it/s]
 80%|████████  | 189336/236379 [01:49<00:22, 2116.09it/s]
 80%|████████  | 189586/236379 [01:49<00:21, 2226.13it/s]
 80%|████████  | 189810/236379 [01:49<00:22, 2082.21it/s]
 80%|████████  | 190021/236379 [01:49<00:23, 1980.45it/s]
 80%|████████  | 190222/236379 [01:49<00:25, 1842.30it/s]
 81%|████████  | 190410/236379 [01:49<00:25, 1808.74it/s]
 81%|████████  | 190593/236379 [01:49<00:25, 1770.39it/s]
 81%|████████  | 190806/236379 [01:49<00:24, 1868.86it/s]
 81%|████████  | 191012/236379 [01:50<00:23, 1920.99it/s]
 81%|████████  | 191218/236379 [01:50<00:23, 1959.37it/s]
 81%|████████  | 191416/236379 [01:50<00:23, 1883.07it/s]
 81%|████████  | 191615/236379 [01:50<00:23, 1911.55it/s]
 81%|████████  | 191870/236379 [01:50<00:21, 2093.87it/s]
 81%|████████▏ | 192101/236379 [01:50<00:20, 2156.17it/s]
 81%|████████▏ | 192318/236379 [01:50<00:20, 2131.29it/s]
 81%|████████▏ | 192532/236379 [01:50<00:20, 2112.05it/s]
 82%|████████▏ | 192744/236379 [01:50<00:21, 2068.92it/s]
 82%|████████▏ | 192958/236379 [01:51<00:20, 2087.10it/s]
 82%|████████▏ | 193180/236379 [01:51<00:20, 2124.32it/s]
 82%|████████▏ | 193407/236379 [01:51<00:19, 2166.25it/s]
 82%|████████▏ | 193624/236379 [01:51<00:20, 2116.19it/s]
 82%|████████▏ | 193837/236379 [01:51<00:20, 2102.78it/s]
 82%|████████▏ | 194052/236379 [01:51<00:20, 2114.27it/s]
 82%|████████▏ | 194269/236379 [01:51<00:19, 2128.73it/s]
 82%|████████▏ | 194483/236379 [01:51<00:20, 2071.61it/s]
 82%|████████▏ | 194691/236379 [01:51<00:20, 2051.69it/s]
 82%|████████▏ | 194900/236379 [01:51<00:20, 2060.88it/s]
 83%|████████▎ | 195107/236379 [01:52<00:20, 2062.91it/s]
 83%|████████▎ | 195314/236379 [01:52<00:23, 1777.46it/s]
 83%|████████▎ | 195499/236379 [01:52<00:24, 1688.37it/s]
 83%|████████▎ | 195723/236379 [01:52<00:22, 1833.38it/s]
 83%|████████▎ | 195955/236379 [01:52<00:20, 1964.67it/s]
 83%|████████▎ | 196157/236379 [01:52<00:20, 1978.31it/s]
 83%|████████▎ | 196359/236379 [01:52<00:20, 1941.38it/s]
 83%|████████▎ | 196586/236379 [01:52<00:19, 2032.79it/s]
 83%|████████▎ | 196792/236379 [01:52<00:19, 1989.99it/s]
 83%|████████▎ | 196993/236379 [01:53<00:19, 1991.61it/s]
 83%|████████▎ | 197203/236379 [01:53<00:19, 2022.15it/s]
 84%|████████▎ | 197410/236379 [01:53<00:19, 2035.02it/s]
 84%|████████▎ | 197627/236379 [01:53<00:18, 2074.58it/s]
 84%|████████▎ | 197836/236379 [01:53<00:18, 2046.13it/s]
 84%|████████▍ | 198042/236379 [01:53<00:18, 2048.57it/s]
 84%|████████▍ | 198248/236379 [01:53<00:18, 2035.41it/s]
 84%|████████▍ | 198453/236379 [01:53<00:18, 2036.51it/s]
 84%|████████▍ | 198657/236379 [01:53<00:18, 2030.27it/s]
 84%|████████▍ | 198861/236379 [01:53<00:19, 1965.22it/s]
 84%|████████▍ | 199085/236379 [01:54<00:18, 2044.48it/s]
 84%|████████▍ | 199296/236379 [01:54<00:17, 2062.49it/s]
 84%|████████▍ | 199503/236379 [01:54<00:18, 2030.79it/s]
 84%|████████▍ | 199707/236379 [01:54<00:18, 2021.30it/s]
 85%|████████▍ | 199910/236379 [01:54<00:18, 2010.23it/s]
